[0.785s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/wj/work/multi-robot-exploration-rl/src/start_rl_environment -DCMAKE_INSTALL_PREFIX=/home/wj/work/multi-robot-exploration-rl/install/start_rl_environment
[1.906s] -- The C compiler identification is GNU 11.4.0
[1.906s] -- The CXX compiler identification is GNU 11.4.0
[1.906s] -- Detecting C compiler ABI info
[1.906s] -- Detecting C compiler ABI info - done
[1.906s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.906s] -- Detecting C compile features
[1.907s] -- Detecting C compile features - done
[1.907s] -- Detecting CXX compiler ABI info
[1.907s] -- Detecting CXX compiler ABI info - done
[1.907s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.907s] -- Detecting CXX compile features
[1.908s] -- Detecting CXX compile features - done
[1.908s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.909s] -- Found Python3: /home/wj/anaconda3/envs/ros2/bin/python3 (found version "3.10.19") found components: Interpreter 
[1.909s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.910s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.910s] -- Added test 'lint_cmake' to check CMake code style
[1.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.911s] -- Added test 'xmllint' to check XML markup files
[1.911s] -- Configuring done
[1.911s] -- Generating done
[1.912s] -- Build files have been written to: /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment
[1.915s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/wj/work/multi-robot-exploration-rl/src/start_rl_environment -DCMAKE_INSTALL_PREFIX=/home/wj/work/multi-robot-exploration-rl/install/start_rl_environment
[1.916s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment -- -j16 -l16
[1.961s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment -- -j16 -l16
[1.978s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment
[1.987s] -- Install configuration: ""
[1.987s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description
[1.987s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/robot_core.xacro
[1.987s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/robot.urdf.xacro
[1.987s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/lidar.xacro
[1.988s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/inertial_macros.xacro
[1.989s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/gazebo_control.xacro
[1.989s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch
[1.989s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/spawn_robots.launch.py
[1.990s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_world.launch.py
[1.990s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/main.launch.py
[1.991s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch.py
[1.991s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch copy.py
[1.991s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds
[1.991s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/corridor_swap.world
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/README_worlds.txt
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/map2.world
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/intersection.world
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/map1.world
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/warehouse_aisles.world
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models
[1.992s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.config
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.sdf
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
[1.993s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.config
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.sdf
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall
[1.994s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts/grey_wall.material
[1.995s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.png
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.png
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.yaml
[1.996s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.png
[1.997s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.pgm
[1.998s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.yaml
[1.998s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.pgm
[1.999s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.yaml
[1.999s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.png
[1.999s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.pgm
[1.999s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.pgm
[2.001s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.pgm
[2.001s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.png
[2.001s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.yaml
[2.002s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.yaml
[2.002s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/rviz
[2.002s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/rviz/multi_robot.rviz
[2.002s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/config
[2.002s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/config/spawn_presets.yaml
[2.003s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
[2.003s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
[2.003s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
[2.003s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.dsv
[2.004s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/path.sh
[2.005s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/path.dsv
[2.005s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.bash
[2.005s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.sh
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.zsh
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.dsv
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/package.dsv
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/packages/start_rl_environment
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig.cmake
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig-version.cmake
[2.006s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/package.xml
[2.009s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment
