-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/wj/anaconda3/envs/ros2/bin/python3 (found version "3.10.19") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment
-- Install configuration: ""
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/robot_core.xacro
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/robot.urdf.xacro
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/lidar.xacro
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/inertial_macros.xacro
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/description/gazebo_control.xacro
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/spawn_robots.launch.py
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_world.launch.py
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/main.launch.py
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch.py
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch copy.py
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/corridor_swap.world
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/README_worlds.txt
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/map2.world
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/intersection.world
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/map1.world
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/worlds/warehouse_aisles.world
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.config
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.config
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
